"Name","Address","CLF","CMHG","CSBG","ITU","MC","MD","MI","OSF","PI","SCJJ","SEF","SF","SI","SMHA","SWFS","VAF","ID","Total","TotalFunded"
"Steven A Cohen Military Family Clinic at Easterseals","1420 Spring Street Suite 300 Silver Spring, Maryland 20910",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,46,2,1
"SMR Counseling Services LLC","3909 National Drive Suite 100 Burtonsville, Maryland 20866",1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,47,14,12
"SMR Counseling Services LLC","7915 Malcolm Road Suite 100 Clinton, Maryland 20735",1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,48,14,12
"Sheppard Pratt Health Systems The Jefferson School","2940 Point of Rocks Road Jefferson, Maryland 21755",0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,49,5,3
"Sheppard Pratt Health System The Mann Residential Treatment Center","6501 North Charles Street Towson, Maryland 21285",1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,50,9,7
"Sheppard Pratt at Ellicott City","4100 College Avenue Ellicott City, Maryland 21043",0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,51,7,5
"Sheppard Community Services PRP","20 Winters Lane Catonsville, Maryland 21228",1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,52,7,6
"Sandstone Care","11820 Parklawn Drive Suite 403 Rockville, Maryland 20852",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,53,2,0
"Safe Journey House","6910 Annapolis Road Hyattsville, Maryland 20784",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,54,2,2
"Rock Creek Foundation","12120 Plum Orchard Drive Suite B Silver Spring, Maryland 20904",1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,55,9,7
"Robert A Pascal Youth and Family Servs Youth and Family Services Inc","1215 Annapolis Road Suite 204 Odenton, Maryland 21113",0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,56,6,4
"RIMS Ctr for Enrichment/Development","1895 Brightseat Road Hyattsville, Maryland 20785",0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,57,4,3
"Retreat at Sheppard Pratt","6501 North Charles Street Towson, Maryland 21204",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,58,1,0
"Regional Institute for Children and Adolescents/Baltimore","605 South Chapel Gate Lane Baltimore, Maryland 21229",1,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,59,7,6
"Reginald S Lourie Center for Infants and Young Children","12301 Academy Way Rockville, Maryland 20852",1,1,1,0,0,1,0,1,0,0,1,1,0,1,1,0,60,9,8
"Regenerations Counseling Services Inc","1421 South Caton Avenue Suite 201 Halethorpe, Maryland 21227",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,61,1,1
"Regenerations Counseling Services Inc","4600 Forbes Boulevard Suite 202 Lanham, Maryland 20706",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,62,1,1
"Regenerations Counseling Services Inc","3261 Old Washington Road Suite 1040 Waldorf, Maryland 20602",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63,1,1
"Redeem Healthcare Medical Systems","3240 Belair Road Baltimore, Maryland 21213",0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,64,6,4
"Recovery Health Services LLC","3800 Frederick Avenue Baltimore, Maryland 21229",0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,65,5,3
"Recovery Health Services LLC","402 Hungerford Drive Rockville, Maryland 20850",0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,66,5,3
"QCI of Southern Maryland QCI Behavioral Health","5010 Regency Place Suite 203 White Plains, Maryland 20695",0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,67,4,2
"QCI Behavioral Health","9475 Lottsford Road Suite 250 Upper Marlboro, Maryland 20774",1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,68,10,8
"Psychotherapeutic Treatment Servs Inc","839 Bestgate Road Annapolis, Maryland 21401",0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,69,3,2
"Project Chesapeake","69 Sherry Lane Prince Frederick, Maryland 20678",0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,70,9,7
"Pressley Ridge Outpatient Mental Health Clinic","8501 La Salle Road Suite 200 Towson, Maryland 21286",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,71,2,2
"People Encouraging People Primrose","4201 Primrose Avenue Baltimore, Maryland 21215",0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,72,3,3
"People Encouraging People","3619 Falls Road Unit 6-B Baltimore, Maryland 21211",0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,73,4,2
"People Encouraging People","2301 Dorsey Road Suite 200 Glen Burnie, Maryland 21061",0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,74,4,2
"People Encouraging People","337 Brightseat Road Suite 210 Hyattsville, Maryland 20785",0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,75,4,2
"People Encouraging People","255 North Stonestreet Avenue Rockville, Maryland 20850",0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,76,4,2
"Peninsula Regional Medical Center Behavioral Health","100 East Carroll Street Salisbury, Maryland 21801",0,0,0,0,1,1,1,0,1,0,0,1,1,1,0,1,77,8,6
"Pathways Inc","44101 Airport View Drive Hollywood, Maryland 20636",1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,78,12,10
"Omni House Inc Omni Mental Health Clinic","1419 Madison Park Drive Glen Burnie, Maryland 21061",1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,79,7,5
"Omni House Inc Day Program","7440 Baltimore Annapolis Boulevard Glen Burnie, Maryland 21061",0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,80,3,2
"Omni House Inc Administration/Omnis Residential Prog","1421 Madison Park Drive Glen Burnie, Maryland 21061",0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,81,3,2
"New Vision Behavioral Health Servs Inc","5718 Harford Road Suite 103 Baltimore, Maryland 21214",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,82,2,1
"New Vision Behavioral Health Servs Inc","4710 Pennington Avenue 2nd Floor, Suite 3 Curtis Bay, Maryland 21226",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,83,2,1
"Neuropsychiatry Program at The MedStar Good Samaritan Hospital","5601 Loch Raven Boulevard Suite 406, Morgan Building Baltimore, Maryland 21239",0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,84,4,2
"National Pike Health Center Inc","1201 West Pratt Street Suite D Baltimore, Maryland 21223",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,85,1,1
"National Pike Health Center Inc","5411 Old Frederick Road Suites 13 and 14 Baltimore, Maryland 21229",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,86,1,1
"National Pike Health Center Inc","23 Shipping Place Dundalk, Maryland 21222",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,87,1,1
"MPB Group Inc Outpatient Mental Health Clinic","6440 Dobbin Road Suite D Columbia, Maryland 21045",1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,88,9,7
"Mosaic Community Services Supportive Employment Program","2225 North Charles Street Baltimore, Maryland 21218",0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,89,6,4
"Mosaic Community Services Supported Employment Program","288 East Greene Street Westminster, Maryland 21157",1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,90,7,6
"Mosaic Community Services Mental Health Clinic","2225 North Charles Street Baltimore, Maryland 21218",0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,91,4,2
"Montgomery County MHC/Wheaton Adult Behavioral Health Program","11002 Veirs Mill Road Suite 705 Silver Spring, Maryland 20902",1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,92,4,3
"Montgomery County Child/Adol MH Servs","8818 Georgia Avenue Suite 500 Silver Spring, Maryland 20910",1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,93,4,3
"Montgomery County Child and Adol/Behav Health Services","7300 Calhoun Place Suite 600 Derwood, Maryland 20855",1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,94,4,3
"Metro Family Adult/Childrens Therapeutic Services","723 East Patapsco Avenue Brooklyn, Maryland 21225",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,95,3,2
"Meritus Behavioral Health Services for Meritus Medical Center","11116 Medical Campus Road Hagerstown, Maryland 21742",0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,96,6,4
"Mentor Maryland Institute for Family Centered Services","7501 Forbes Boulevard Suite 102 Lanham, Maryland 20706",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,97,2,2
"Mentor Maryland Institute for Family Centered Services","200 Kent Avenue Suite 101 La Plata, Maryland 20646",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,98,2,2
"Medstar Union Memorial Hospital Counseling Center","3300 North Calvert Street Baltimore, Maryland 21218",0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,99,3,2
"Medstar Southern Maryland Hospital Ctr Behavioral Health Services Unit","7503 Surratts Road Clinton, Maryland 20735",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,100,15,13
"MedStar Saint Marys Hospital Psych Unit","25500 Point Lookout Road Leonardtown, Maryland 20650",0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,101,6,4
"MedStar Montgomery Medical Center Addiction and Mental Health Center","18101 Prince Philip Drive Olney, Maryland 20832",0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,102,6,4
"MedPsych Health Services LLC","7101 Guilford Drive Suite 100 Frederick, Maryland 21704",1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,103,10,8
"MedPsych Health Services LLC","6237 Executive Boulevard Rockville, Maryland 20852",1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,104,10,8
"Marys Center","8908 Riggs Road Hyattsville, Maryland 20783",0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,105,10,8
"Marys Center","344 University Boulevard Silver Spring, Maryland 20901",0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,106,10,8
"Maryland Treatment/Health Quest","3800 Frederick Avenue Baltimore, Maryland 21229",0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,107,3,1
"Maryland Family Resource Inc","903 Brightseat Road Hyattsville, Maryland 20785",1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,108,11,9
"Marshy Hope Family Services LLC","1 Chesapeake Drive Cambridge, Maryland 21613",1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,109,11,9
"Mar Lyn Housing Centers for Behavioral Health LLC","526 College Parkway Rockville, Maryland 20850",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,110,2,1
"Maple Shade Youth and Family Servs","382 West Main Street Crisfield, Maryland 21817",0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,111,3,2
"Maple Shade Mental Health Clinic","23704 Ocean Gateway Mardela Springs, Maryland 21837",0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,112,3,2
"Maple Shade","11760 Somerset Avenue Princess Anne, Maryland 21853",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,113,1,1
"M Slutsky and Associates Inc DBA MSA/The Child and Adolescent Ctr","10005 Old Columbia Road Suite L-260 Columbia, Maryland 21046",0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,114,3,1
"Lower Shore Clinic Inc","505 East Main Street Salisbury, Maryland 21804",0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,115,6,4
"Life Renewal Services Inc","6940 Tudsbury Road Windsor Mill, Maryland 21244",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,116,2,1
"Levindale Hebrew Geriatric Ctr/Hosp","2434 West Belvedere Avenue Baltimore, Maryland 21215",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,117,2,1
"Leading by Example LLC","5026 Campbell Boulevard Suite H Nottingham, Maryland 21236",0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,118,5,4
"Lantern Therapeutic Services Inc Waldorf Office","11680 Doolittle Drive Suite 111 Waldorf, Maryland 20602",0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,119,3,2
"Lantern Therapeutic Services","8200 Professional Place Suite 104 Hyattsville, Maryland 20785",0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,120,3,2
"King Health Systems Inc","3502 West Rogers Avenue Suite 1 Baltimore, Maryland 21215",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,121,2,1
"Key Point Residential Baltimore","1300 Dundalk Avenue Dundalk, Maryland 21222",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,122,2,1
"Key Point Health Services Inc Outpatient Clinic","500 North Rolling Road Catonsville, Maryland 21228",0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,123,5,3
"Key Point Health Services Inc Administration and Outpatient Clinic","135 North Parke Street Aberdeen, Maryland 21001",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,124,15,13
"Key Point Health Services Inc","1012 North Point Road Baltimore, Maryland 21224",0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,125,5,3
"Kent County Behavioral Health","300 Scheeler Road Chestertown, Maryland 21620",0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,126,3,2
"Kennedy Krieger Institute","707 North Broadway Baltimore, Maryland 21205",0,0,0,0,1,1,1,0,1,0,1,1,1,1,0,0,127,8,6
"JR Healthcare DBA Behavioral Health Clinic","2310 North Charles Street Baltimore, Maryland 21218",0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,128,4,2
"Johns Hopkins Childrens Mental Health Center","401 North Caroline Street Baltimore, Maryland 21231",0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,129,5,3
"Johns Hopkins Bayview Medical Center Co-occurring Disorders in Youth Clinic","5500 East Lombard Street Community Psychiatry Program Baltimore, Maryland 21224",0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,130,5,3
"Johns Hopkins Bayview CMHC","4940 Eastern Avenue Baltimore, Maryland 21224",1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,131,9,7
"John L Gildner Regional Institute for Children and Adolescents","15000 Broschart Road Rockville, Maryland 20850",1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,132,10,8
"JHBMC/Creative Alternatives","1821 A Portal Street Baltimore, Maryland 21224",0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,133,3,3
"Institute for Life Enrichment (ILE)","6201 Greenbelt Road Suite M-7 College Park, Maryland 20740",1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,134,10,8
"Institute for Life Enrichment","5601 Loch Raven Boulevard Suite 105 Baltimore, Maryland 21239",0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,135,3,2
"Institute for Family Centered Services","5970 Frederick Crossing Lane Suite 201 Frederick, Maryland 21704",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,136,2,2
"Institute for Family Centered Services","18227 Flower Hill Way Gaithersburg, Maryland 20879",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,137,2,2
"Innovative Psychiatry LLC","9256 Bendix Road Suite 200-B Columbia, Maryland 21045",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,138,2,0
"Innovative Clinical Associates","8701 Georgia Avenue Suite 500 Silver Spring, Maryland 20910",0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,139,5,3
"InnerSourced Solutions LLC","3261 Old Washington Road Suite 2020 Waldorf, Maryland 20602",0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,140,4,2
"Holy Cross Germantown Hospital","19801 Observation Drive Germantown, Maryland 20876",0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,141,8,6
"Hebron House Inc","2300 Garrison Boulevard Suite 101 Baltimore, Maryland 21216",1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0,142,8,7
"Healthcare Living for Families","3100 Lord Baltimore Drive Suite 208 Windsor Mill, Maryland 21244",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,143,2,1
"Healthcare for the Homeless Baltimore County","9150 Franklin Square Drive Suite 301 Rosedale, Maryland 21237",0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,144,4,3
"Health Care for Homeless","421 Fallsway Baltimore, Maryland 21202",1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,145,6,6
"Health Alliance Associates Inc","1017 East Baltimore Street Baltimore, Maryland 21202",0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,146,4,2
"Harford County Health Department Division of Behavioral Health","120 South Hays Street Bel Air, Maryland 21014",0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,147,5,3
"Harford County Health Department","253 Paradise Road Aberdeen, Maryland 21001",1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,148,12,10
"Harford Belair Community Mental Health","4308 Harford Road Baltimore, Maryland 21214",0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,149,5,3
"Go Getters Inc Beacon Place","801 Johnson Street Salisbury, Maryland 21801",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,150,2,2
"Glory Health Center Inc","4705 Harford Road Suite B Baltimore, Maryland 21214",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,151,1,1
"Freedom Center","202 Perry Parkway Suite 5 Gaithersburg, Maryland 20877",0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,152,3,1
"Frederick Memorial Hospital Behavioral Health Services","400 West 7th Street Second Floor Frederick, Maryland 21701",1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,153,13,11
"Frederick County Health Department Outpatient Mental Health Clinic","350 Montevue Lane Frederick, Maryland 21702",1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,154,4,4
"Foundations Psychiatric Rehabilitation Program","1025 West Nursery Road Suite 118 Linthicum Heights, Maryland 21090",1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,155,7,5
"First Choice Counseling Center","600 Reisterstown Road Suite 402 Pikesville, Maryland 21208",0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,156,3,1
"Family Vision","600 Reisterstown Road Suite 204 Pikesville, Maryland 21208",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,157,1,1
"Family Services Inc Montgomery Station/OP MH Clinic","610 East Diamond Street Suite 100 Gaithersburg, Maryland 20877",1,1,1,0,0,1,0,1,0,1,1,1,0,0,1,1,158,10,9
"Family Service Foundation Inc","5301 76th Avenue Hyattsville, Maryland 20784",1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,159,6,5
"Family Behavioral Services LLC","1835 University Boulevard East Suite 316 Hyattsville, Maryland 20783",0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,160,5,4
"Essential Therapeutic Perspectives Inc","8100 Professional Place Suite 200 Hyattsville, Maryland 20785",1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,161,8,6
"Empowering Minds Resource Center","7954 Baltimore Annapolis Boulevard Suite 2E-F Glen Burnie, Maryland 21061",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,162,1,1
"Eastern Shore Psychological Services","11120 Somerset Avenue Princess Anne, Maryland 21853",0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,163,10,8
"Eastern Shore Psychological Services","1113 Healthway Drive Salisbury, Maryland 21804",0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,164,10,8
"Dynamic Healthcare","516 South Conkling Street Suite A Baltimore, Maryland 21224",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,165,1,1
"Corsica River Mental Health Services Dorchester Office","502 Poplar Street Cambridge, Maryland 21613",1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,0,166,10,8
"Corsica River Mental Health Services","120 Banjo Lane Centreville, Maryland 21617",1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,0,167,10,8
